Date,AAPL.Open,AAPL.High,AAPL.Low,AAPL.Close,AAPL.Volume,AAPL.Adjusted,dn,mavg,direction,direction1,direction2
2017-01-01,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,20,37,44
2017-01-02,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,6,60,35
2017-01-03,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,22,17,7
2017-01-04,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,22,35,15
2017-01-05,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,23,31,36
2017-01-06,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,27,36,30
2017-01-07,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,18,55,16
2017-01-08,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,10,49,10
2017-01-09,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,13,23,31
2017-01-10,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,17,19,17
2017-01-11,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,29,10,43
2017-01-12,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,29,59,35
2017-01-13,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,5,19,19
2017-01-14,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,9,11,35
2017-01-15,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,26,60,17
2017-01-16,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,29,51,37
2017-01-17,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,15,28,31
2017-01-18,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,18,17,7
2017-01-19,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,19,18,36
2017-01-20,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,22,17,19
2017-01-21,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,30,50,10
2017-01-22,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,12,59,36
2017-01-23,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,22,51,10
2017-01-24,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,9,24,23
2017-01-25,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,30,29,45
2017-01-26,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,27,32,27
2017-01-27,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,25,52,10
2017-01-28,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,16,6,41
2017-01-29,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,7,12,26
2017-01-30,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,28,43,38
2017-01-31,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,17,23,45
2017-02-01,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,29,14,7
2017-02-02,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,22,13,16
2017-02-03,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,10,19,11
2017-02-04,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,14,60,22
2017-02-05,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,21,11,45
2017-02-06,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,6,36,11
2017-02-07,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,30,25,31
2017-02-08,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,27,34,24
2017-02-09,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,13,50,24
2017-02-10,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,22,57,10
2017-02-11,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,8,59,45
2017-02-12,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,10,33,5
2017-02-13,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,12,50,45
2017-02-14,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,11,26,19
2017-02-15,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,5,13,34
2017-02-16,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,21,46,7
2017-02-17,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,14,33,13
2017-02-18,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,17,42,9
2017-02-19,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,28,45,34
2017-02-20,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,17,46,15
2017-02-21,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,21,6,18
2017-02-22,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,9,19,39
2017-02-23,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,15,8,22
2017-02-24,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,24,6,22
2017-02-25,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,26,27,17
2017-02-26,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,15,29,36
2017-02-27,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,23,11,25
2017-02-28,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,25,22,24
2017-03-01,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,19,18,21
2017-03-02,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,7,11,24
2017-03-03,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,13,55,9
2017-03-04,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,15,10,9
2017-03-05,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,20,14,17
2017-03-06,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,21,12,40
2017-03-07,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,10,41,29
2017-03-08,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,25,31,44
2017-03-09,ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,637,19,51,37
