Date,direction,direction1,direction2
2017-01-01,5,12,19
2017-01-02,10,11,17
2017-01-03,8,11,16
2017-01-04,9,12,19
2017-01-05,10,15,19
2017-01-06,8,12,20
2017-01-07,7,14,19
2017-01-08,7,14,20
2017-01-09,10,13,16
2017-01-10,6,14,17
2017-01-11,5,11,20
2017-01-12,9,13,16
2017-01-13,8,12,20
2017-01-14,6,11,16
2017-01-15,6,15,18
2017-01-16,10,15,18
2017-01-17,5,11,17
2017-01-18,6,15,20
2017-01-19,8,13,17
2017-01-20,6,12,20
2017-01-21,9,11,17
2017-01-22,5,14,20
2017-01-23,10,12,18
2017-01-24,7,15,19
2017-01-25,5,11,17
2017-01-26,6,13,20
2017-01-27,9,11,17
2017-01-28,10,14,17
2017-01-29,6,11,19
2017-01-30,9,15,17
2017-01-31,7,12,18
2017-02-01,7,14,18
2017-02-02,9,11,20
2017-02-03,10,11,20
2017-02-04,6,15,16
2017-02-05,5,11,20
2017-02-06,8,12,18
2017-02-07,6,14,16
2017-02-08,9,11,17
2017-02-09,9,12,18
2017-02-10,8,14,20
2017-02-11,8,13,20
2017-02-12,5,15,18
2017-02-13,6,14,20
2017-02-14,5,14,16
2017-02-15,6,15,17
2017-02-16,6,15,18
2017-02-17,7,15,18
2017-02-18,5,15,17
2017-02-19,7,13,16
2017-02-20,6,15,18
2017-02-21,8,14,19
2017-02-22,10,13,18
2017-02-23,9,11,20
2017-02-24,7,14,19
2017-02-25,6,14,18
2017-02-26,6,12,17
2017-02-27,5,14,19
2017-02-28,8,11,17
2017-03-01,7,12,16
2017-03-02,8,15,17
2017-03-03,10,11,18
2017-03-04,10,12,20
2017-03-05,8,15,20
2017-03-06,7,12,17
2017-03-07,7,13,16
2017-03-08,10,14,19
2017-03-09,10,13,17
2017-03-10,7,11,19
2017-03-11,10,13,18
2017-03-12,7,12,17
2017-03-13,6,15,17
2017-03-14,6,11,18
2017-03-15,7,11,17
2017-03-16,8,15,18
2017-03-17,10,12,18
2017-03-18,10,11,17
2017-03-19,7,12,20
2017-03-20,9,14,18
2017-03-21,8,14,17
2017-03-22,8,12,16
2017-03-23,8,12,20
2017-03-24,9,14,18
2017-03-25,6,11,16
2017-03-26,7,12,19
2017-03-27,7,11,16
2017-03-28,10,12,20
2017-03-29,10,15,18
2017-03-30,6,11,17
2017-03-31,8,11,16
2017-04-01,6,14,17
2017-04-02,5,14,19
2017-04-03,10,14,16
2017-04-04,7,13,17
2017-04-05,7,11,17
2017-04-06,10,13,20
2017-04-07,5,14,18
2017-04-08,8,15,20
2017-04-09,9,13,19
2017-04-10,6,15,18
2017-04-11,6,11,18
2017-04-12,10,11,19
2017-04-13,10,12,16
2017-04-14,10,12,17
2017-04-15,10,12,17
2017-04-16,6,13,19
2017-04-17,7,12,16
2017-04-18,9,11,19
2017-04-19,9,14,20
2017-04-20,6,13,20
2017-04-21,7,14,17
2017-04-22,6,14,16
2017-04-23,6,11,20
2017-04-24,9,14,18
2017-04-25,8,15,16
2017-04-26,6,12,20
2017-04-27,5,12,20
2017-04-28,8,15,20
2017-04-29,9,12,16
2017-04-30,9,12,18
2017-05-01,10,13,16
2017-05-02,6,11,19
2017-05-03,10,11,20
2017-05-04,10,14,17
2017-05-05,10,11,20
2017-05-06,6,13,16
2017-05-07,9,14,20
2017-05-08,9,13,17
2017-05-09,10,12,16
2017-05-10,10,15,19
2017-05-11,8,14,18
2017-05-12,6,11,18
2017-05-13,10,11,18
2017-05-14,8,14,16
2017-05-15,8,14,20
2017-05-16,5,12,16
2017-05-17,5,15,20
2017-05-18,6,12,18
2017-05-19,5,13,20
2017-05-20,6,14,18
2017-05-21,6,14,17
2017-05-22,6,15,20
2017-05-23,8,11,16
2017-05-24,8,13,17
2017-05-25,7,15,20
2017-05-26,8,14,19
2017-05-27,9,15,20
2017-05-28,6,12,18
2017-05-29,8,15,19
2017-05-30,7,15,16
2017-05-31,5,14,19
2017-06-01,8,15,18
2017-06-02,6,14,18
2017-06-03,10,11,17
2017-06-04,6,11,20
2017-06-05,7,14,18
2017-06-06,9,12,18
2017-06-07,10,15,19
2017-06-08,10,13,16
2017-06-09,5,13,17
2017-06-10,10,14,17
2017-06-11,8,12,18
2017-06-12,10,11,19
2017-06-13,6,14,18
2017-06-14,5,11,20
2017-06-15,6,15,18
2017-06-16,8,12,16
2017-06-17,5,15,18
2017-06-18,5,12,20
2017-06-19,8,15,16
2017-06-20,7,15,17
2017-06-21,10,15,19
2017-06-22,7,13,16
2017-06-23,6,12,17
2017-06-24,8,13,18
2017-06-25,9,15,18
2017-06-26,9,15,19
2017-06-27,5,11,19
2017-06-28,7,14,20
2017-06-29,7,15,16
2017-06-30,10,14,16
2017-07-01,8,12,19
2017-07-02,9,12,17
2017-07-03,10,14,16
2017-07-04,8,12,18
2017-07-05,5,13,16
2017-07-06,7,11,16
2017-07-07,9,13,19
2017-07-08,6,12,20
2017-07-09,9,13,19
2017-07-10,5,15,17
2017-07-11,8,11,18
2017-07-12,7,13,17
2017-07-13,7,12,20
2017-07-14,10,12,17
2017-07-15,8,11,17
2017-07-16,10,11,20
2017-07-17,10,13,20
2017-07-18,8,13,20
2017-07-19,10,12,18
2017-07-20,6,12,17
2017-07-21,5,11,18
2017-07-22,7,12,17
2017-07-23,9,12,16
2017-07-24,10,13,18
2017-07-25,6,15,19
2017-07-26,7,11,19
2017-07-27,6,11,16
2017-07-28,8,15,16
2017-07-29,7,15,17
2017-07-30,6,14,18
2017-07-31,7,13,17
2017-08-01,5,12,17
2017-08-02,8,11,17
2017-08-03,10,14,20
2017-08-04,8,15,16
2017-08-05,5,13,17
2017-08-06,10,13,20
2017-08-07,7,11,17
2017-08-08,8,14,20
2017-08-09,8,11,20
2017-08-10,10,12,20
2017-08-11,6,12,16
2017-08-12,6,14,17
2017-08-13,10,14,17
2017-08-14,8,15,18
2017-08-15,7,14,20
2017-08-16,7,15,20
2017-08-17,10,13,16
2017-08-18,10,15,20
2017-08-19,9,11,16
2017-08-20,10,13,17
2017-08-21,10,12,19
2017-08-22,5,11,17
2017-08-23,8,15,18
2017-08-24,7,12,16
2017-08-25,7,14,18
2017-08-26,8,15,18
2017-08-27,10,15,18
2017-08-28,10,12,17
2017-08-29,10,14,17
2017-08-30,7,11,17
2017-08-31,9,12,16
2017-09-01,6,12,17
2017-09-02,8,11,16
2017-09-03,7,13,16
2017-09-04,5,15,19
2017-09-05,6,14,17
2017-09-06,8,15,18
2017-09-07,5,13,18
2017-09-08,10,12,16
2017-09-09,6,14,20
2017-09-10,5,15,18
2017-09-11,5,11,18
2017-09-12,9,15,16
2017-09-13,8,14,16
